image_filename,category,has_horn,has_wings,is_striped
alicorn (21).jpeg,alicorn,1.0,1.0,0
alicorn (20).jpeg,alicorn,1.0,1.0,0
alicorn (24).jpeg,alicorn,1.0,1.0,0
alicorn (5).jpeg,alicorn,1.0,1.0,0
alicorn (15).jpeg,alicorn,1.0,1.0,0
alicorn (19).jpeg,alicorn,1.0,1.0,0
alicorn (17).jpeg,alicorn,1.0,1.0,0
alicorn (3).jpeg,alicorn,1.0,1.0,0
alicorn (16).jpeg,alicorn,1.0,1.0,0
alicorn (8).jpeg,alicorn,,,0
alicorn (14).jpeg,alicorn,1.0,1.0,0
alicorn (23).jpeg,alicorn,1.0,1.0,0
alicorn (18).jpeg,alicorn,1.0,1.0,0
alicorn (12).jpeg,alicorn,1.0,1.0,0
alicorn (13).jpeg,alicorn,1.0,1.0,0
alicorn (4).jpeg,alicorn,1.0,1.0,0
alicorn (11).jpeg,alicorn,1.0,1.0,0
alicorn (22).jpeg,alicorn,1.0,1.0,0
alicorn (7).jpeg,alicorn,1.0,1.0,0
alicorn (6).jpeg,alicorn,1.0,1.0,0
alicorn (10).jpeg,alicorn,1.0,1.0,0
alicorn (9).jpeg,alicorn,1.0,1.0,0
alicorn (29).jpeg,alicorn,1.0,1.0,0
alicorn (64).jpeg,alicorn,1.0,1.0,0
alicorn (74).jpeg,alicorn,1.0,1.0,0
alicorn (26).jpeg,alicorn,1.0,1.0,0
alicorn (32).jpeg,alicorn,1.0,1.0,0
alicorn (27).jpeg,alicorn,1.0,1.0,0
alicorn (42).jpeg,alicorn,1.0,1.0,0
alicorn (53).jpeg,alicorn,1.0,1.0,0
alicorn (81).jpeg,alicorn,,,0
alicorn (71).jpeg,alicorn,1.0,1.0,0
alicorn (60).jpeg,alicorn,1.0,1.0,0
alicorn (2).jpeg,alicorn,1.0,1.0,0
alicorn (76).jpeg,alicorn,1.0,1.0,0
alicorn (69).jpeg,alicorn,1.0,1.0,0
alicorn (78).jpeg,alicorn,1.0,1.0,0
alicorn (63).jpeg,alicorn,1.0,1.0,0
alicorn (47).jpeg,alicorn,1.0,1.0,0
alicorn (40).jpeg,alicorn,1.0,1.0,0
alicorn (70).jpeg,alicorn,1.0,1.0,0
alicorn (37).jpeg,alicorn,1.0,1.0,0
alicorn (88).jpeg,alicorn,1.0,1.0,0
alicorn (89).jpeg,alicorn,1.0,1.0,0
alicorn (67).jpeg,alicorn,1.0,1.0,0
alicorn (45).jpeg,alicorn,1.0,1.0,0
alicorn (54).jpeg,alicorn,1.0,1.0,0
alicorn (39).jpeg,alicorn,1.0,1.0,0
alicorn (1).jpeg,alicorn,1.0,1.0,0
alicorn (79).jpeg,alicorn,1.0,1.0,0
alicorn (85).jpeg,alicorn,1.0,1.0,0
alicorn (58).jpeg,alicorn,1.0,1.0,0
alicorn (51).jpeg,alicorn,1.0,1.0,0
alicorn (75).jpeg,alicorn,1.0,1.0,0
alicorn (62).jpeg,alicorn,1.0,1.0,0
alicorn (36).jpeg,alicorn,,,0
alicorn (86).jpeg,alicorn,1.0,1.0,0
alicorn (82).jpeg,alicorn,1.0,1.0,0
alicorn (65).jpeg,alicorn,1.0,1.0,0
alicorn (46).jpeg,alicorn,1.0,1.0,0
alicorn (50).jpeg,alicorn,1.0,1.0,0
alicorn (25).jpeg,alicorn,1.0,1.0,0
alicorn (84).jpeg,alicorn,1.0,1.0,0
alicorn (48).jpeg,alicorn,,,0
alicorn (90).jpeg,alicorn,1.0,1.0,0
alicorn (80).jpeg,alicorn,1.0,1.0,0
alicorn (73).jpeg,alicorn,1.0,1.0,0
